6060
t:2:6 6852
309:7 4:6:5388
311:8 1:2:886 10:5:8817
310:636 0:12:207 1:48:1125 2:36:2648 3:216:3103 4:192:3445 5:12:6892 9:48:8246 10:72:8749
313:12 4:11:4457
312:37 1:15:1218 4:20:3482
314:5 4:4:5633
317:5 4:4:5634
316:7 4:6:5389
319:36 1:15:1223 4:20:3490
318:6 10:5:8820
288:3 0:3:200
289:166 0:3:201 1:44:424 2:6:2493 3:20:2972 4:32:4977 5:23:6625 6:3:7347 7:2:7479 8:2:7921 9:8:7965 10:19:8653 11:4:9152
290:35 0:3:202 1:14:792 2:2:2791 4:8:5972 7:2:7482 9:2:8080 10:4:8680
291:8 3:4:2982 9:2:7970
293:155 0:3:203 1:44:430 2:5:2497 3:20:2976 4:26:4981 5:21:6631 6:3:7349 7:2:7486 9:7:7974 10:19:8657 11:4:9155
294:31 0:3:204 1:14:794 4:6:5975 7:2:7490 10:4:8681
295:8 3:4:2983 9:2:7978
297:151 0:3:205 1:41:438 2:5:2501 3:20:2979 4:25:4985 5:21:6634 6:3:7351 7:2:7495 9:7:7981 10:19:8661 11:4:9158
298:8 3:4:2984 9:2:7984
303:25 0:2:206 1:12:1205 4:8:5315 6:3:7355
341:5 4:4:5640
340:16 4:15:4391
337:5 4:4:5639
336:15 4:14:4471
349:16 4:15:4398
348:16 4:15:4397
345:5 4:4:5641
327:24 1:3:1504 4:20:3498
324:7 4:6:5391
325:5 4:4:5636
320:15 4:14:4461
321:5 4:4:5635
332:7 4:6:5394
333:5 4:4:5638
328:15 4:14:4466
329:5 4:4:5637
372:7 4:6:5961
375:142 0:4:209 1:66:293 2:9:2414 4:27:3539 5:17:6393 10:4:8581 11:14:9043
374:142 0:4:208 1:66:291 2:9:2412 4:27:3537 5:17:6391 10:4:8580 11:14:9041
369:7 4:6:5959
368:7 4:6:5958
370:7 4:6:5960
381:3 0:3:215
380:48 0:6:214 4:27:4311 5:2:7094 7:7:7436 9:2:8349 10:4:8967
383:123 0:4:217 1:55:305 2:7:2426 4:21:3551 5:17:6405 10:4:8587 11:14:9055
382:3 0:3:216
377:6 0:6:211
376:142 0:4:210 1:66:295 2:9:2416 4:27:3541 5:17:6395 10:4:8582 11:14:9045
379:7 0:3:213 5:4:6472
378:142 0:4:212 1:66:298 2:9:2419 4:27:3544 5:17:6398 10:4:8584 11:14:9048
356:16 4:15:4405
357:16 4:15:4406
353:16 4:15:4402
364:16 4:15:4412
366:16 4:15:4414
360:16 4:15:4409
363:16 4:15:4411
410:5 0:5:244
411:2 0:2:245
408:27 0:2:242 4:20:4332 7:4:7548
409:12 0:2:243 4:5:4616 7:4:7549
414:7 0:2:248 4:5:4619
415:5 0:5:249
412:2 0:2:246
413:81 0:6:247 4:65:3526 9:2:8374 10:8:8777
402:31 0:2:236 4:24:4330 7:4:7544
403:12 0:2:237 4:5:4614 7:4:7545
400:124 0:6:234 4:99:3510 5:2:7100 7:7:7453 9:2:8364 10:8:8763
401:3 0:3:235
406:40 0:6:240 4:23:4331 7:4:7546 9:2:8373 10:4:8978
407:124 0:6:241 4:99:3518 5:2:7102 7:7:7459 9:2:8370 10:8:8770
404:5 0:5:238
405:2 0:2:239
395:31 0:2:229 4:24:4327 7:4:7541
394:3 0:3:228
393:3 0:3:227
392:124 0:6:226 4:99:3502 5:2:7098 7:7:7445 9:2:8356 10:8:8757
399:48 0:6:233 4:27:4328 5:2:7101 7:7:7458 9:2:8369 10:4:8975
398:7 0:3:232 5:4:6485
397:3 0:3:231
396:12 0:2:230 4:5:4612 7:4:7542
387:3 0:3:221
386:3 0:3:220
385:48 0:6:219 4:27:4318 5:2:7097 7:7:7444 9:2:8355 10:4:8969
384:7 0:3:218 5:4:6478
391:48 0:6:225 4:27:4324 5:2:7099 7:7:7452 9:2:8363 10:4:8972
390:7 0:3:224 5:4:6483
389:3 0:3:223
388:31 0:2:222 4:24:4322 7:4:7539
443:199 0:4:260 1:49:417 2:11:2487 4:47:4973 5:28:6641 6:2:7346 7:4:7469 8:3:7923 9:7:8068 10:36:8649 11:8:9149
444:3 0:2:261
445:3 0:2:262
446:12 0:2:263 1:3:1559 4:2:5974 7:2:7485 10:2:8807
447:3 0:2:264
435:17 0:4:256 4:3:6217 7:3:7449 9:2:8360 10:4:8971
436:17 0:4:257 4:3:6218 7:3:7456 9:2:8367 10:4:8974
437:17 0:4:258 4:3:6219 7:3:7461 9:2:8372 10:4:8977
439:13 0:4:259 4:3:6220 9:2:8375 10:4:8979
417:2 0:2:251
416:2 0:2:250
419:5 0:5:253
418:81 0:6:252 4:65:3532 9:2:8376 10:8:8784
420:2 0:2:254
422:2 0:2:255
478:9 0:2:286 4:5:4782 9:2:8365
479:4 0:2:287 9:2:8366
476:10 0:2:284 4:6:4780 9:2:8361
477:11 0:2:285 4:7:4781 9:2:8362
474:4 0:2:283 9:2:8359
472:9 0:2:281 4:5:4776 9:2:8357
473:9 0:2:282 4:5:4777 9:2:8358
470:10 0:2:279 4:6:4774 9:2:8353
471:11 0:2:280 4:7:4775 9:2:8354
468:4 0:2:278 9:2:8352
466:9 0:2:276 4:5:4771 9:2:8350
467:9 0:2:277 4:5:4772 9:2:8351
464:10 0:2:274 4:6:4769 9:2:8347
465:11 0:2:275 4:7:4770 9:2:8348
463:1125 0:18:273 1:198:653 2:45:2492 3:54:2995 4:630:3824 5:27:7251 6:9:7379 7:27:7555 8:9:7737 9:36:8076 10:63:8522 11:9:9204
462:9 0:2:272 4:5:4768 9:2:8346
461:9 0:2:271 4:5:4767 9:2:8345
460:11 0:2:270 4:7:4765 9:2:8344
459:10 0:2:269 4:6:4764 9:2:8343
458:4 0:2:268 4:2:6390
450:3 0:2:267
449:3 0:2:266
448:3 0:2:265
508:33 1:7:601 2:7:2538 7:7:7447 8:2:7898 10:8:8794
509:9 7:7:7448
511:31 1:7:603 2:7:2542 7:7:7451 8:2:7900 10:6:8796
504:33 1:7:594 2:7:2526 7:7:7435 8:2:7890 10:8:8786
505:33 1:7:597 2:7:2530 7:7:7439 8:2:7893 10:8:8789
506:9 7:7:7440
507:33 1:7:598 2:7:2534 7:7:7443 8:2:7896 10:8:8792
501:6 3:2:3401 9:2:8215
503:10 0:2:290 2:2:2815 10:6:9013
496:6 3:2:3398 9:2:8211
497:6 3:2:3399 9:2:8212
499:6 3:2:3400 9:2:8213
495:16 1:9:1272 2:3:2762 4:3:5383
494:98 1:23:479 2:3:2759 3:19:3104 4:26:4162 5:19:6588 8:3:7806 9:4:8054
489:8 4:5:4762 9:2:8342
488:8 4:5:4759 9:2:8341
481:11 0:2:288 4:7:4785 9:2:8368
482:4 0:2:289 9:2:8371
550:2 1:2:338
551:2 1:2:339
548:2 1:2:335
549:2 1:2:336
546:2 1:2:333
544:2 1:2:331
545:2 1:2:332
559:8 1:4:346 3:4:3285
556:2 1:2:344
557:2 1:2:345
554:2 1:2:341
555:2 1:2:342
552:2 1:2:340
567:5 1:5:355
566:125 1:10:354 3:97:2853 4:8:4569 5:8:6768 8:2:7910
565:5 1:5:352
564:2 1:2:351
563:5 1:5:350
562:31 1:5:349 3:8:3286 4:8:4563 5:8:6761 8:2:7907
561:30 1:4:348 4:26:5560
560:10 1:4:347 4:6:5617
575:5 1:5:363
574:2 1:2:362
573:5 1:3:361 11:2:9203
572:5 1:5:360
571:125 1:10:359 3:97:2859 4:8:4576 5:8:6775 8:2:7913
570:5 1:5:358
569:5 1:5:357
568:2 1:2:356
516:9 7:7:7460
512:31 1:7:606 2:7:2546 7:7:7454 8:2:7903 10:6:8797
513:9 7:7:7455
515:31 1:7:609 2:7:2550 7:7:7457 8:2:7905 10:6:8799
525:2 1:2:297
526:2 1:2:299
527:78 1:24:303 2:3:2592 3:19:3107 4:16:4236 5:9:6403 11:5:9053
533:41 1:21:314 2:2:2840 4:7:5401 5:4:6414 11:5:9064
532:2 1:2:313
535:2 1:2:319
534:2 1:2:318
529:2 1:2:310
528:42 1:29:304 4:10:5408 5:3:6800
531:42 1:29:312 4:10:5409 5:3:6802
530:78 1:24:311 2:3:2596 3:19:3110 4:16:4239 5:9:6411 11:5:9061
541:2 1:2:327
540:21 1:17:324 4:3:5984
543:42 1:29:330 4:10:5411 5:3:6811
542:2 1:2:328
537:42 1:29:321 4:10:5410 5:3:6807
536:69 1:24:320 2:3:2599 3:19:3113 4:7:5402 5:9:6420 11:5:9070
539:2 1:2:323
538:2 1:2:322
610:5 1:3:398 4:2:5579
611:7 1:3:399 11:4:9143
608:7 1:3:396 11:4:9140
609:3 1:3:397
614:51 1:8:402 3:4:3074 4:37:4900 8:2:7863
615:7 1:3:403 11:4:9145
612:7 1:3:400 11:4:9144
613:15 1:10:401 4:5:5580
618:4 1:4:406
619:7 1:3:407 11:4:9147
616:3 1:3:404
617:5 1:3:405 4:2:5582
622:3 1:3:410
623:5 1:3:411 4:2:5587
620:15 1:10:408 4:5:5585
621:51 1:8:409 3:4:3080 4:37:4906 8:2:7871
627:5 1:3:415 4:2:5591
626:51 1:8:414 3:4:3085 4:37:4911 8:2:7879
625:12 1:7:413 4:5:5590
624:4 1:4:412
631:54 1:15:421 2:4:2490 3:20:2969 4:3:4975 5:6:6842 10:2:9034 11:4:9151
630:3 1:3:419
629:3 1:3:418
628:4 1:4:416
635:37 1:21:427 4:13:4979 5:3:7218
634:54 1:15:426 2:4:2494 3:20:2974 4:3:4978 5:6:6844 10:2:9035 11:4:9153
633:4 1:4:425
632:37 1:21:422 4:13:4976 5:3:7217
639:4 1:4:432
638:4 1:4:431
637:28 1:13:429 2:3:2496 4:3:4980 5:3:6846 10:2:9036 11:4:9154
636:4 1:4:428
576:5 1:5:364
577:3 1:3:365
578:125 1:10:366 3:97:2866 4:8:4581 5:8:6780 8:2:7915
579:5 1:5:367
580:7 1:3:368 11:4:9116
581:7 1:3:369 11:4:9117
582:5 1:5:370
583:5 1:5:371
584:3 1:3:372
585:7 1:3:373 11:4:9119
586:5 1:5:374
587:7 1:3:375 11:4:9121
588:7 1:3:376 11:4:9122
589:7 1:3:377 11:4:9123
590:5 1:5:378
591:3 1:3:379
593:7 1:3:381 11:4:9126
592:7 1:3:380 11:4:9125
595:7 1:3:383 11:4:9129
594:7 1:3:382 11:4:9128
597:12 1:10:385 4:2:5575
596:7 1:3:384 11:4:9130
599:7 1:3:387 11:4:9132
598:3 1:3:386
601:3 1:3:389
600:7 1:3:388 11:4:9133
603:7 1:3:391 11:4:9137
602:7 1:3:390 11:4:9136
605:15 1:10:393 4:5:5577
604:7 1:3:392 11:4:9138
607:7 1:3:395 11:4:9139
606:41 1:8:394 3:4:3068 4:27:4893 8:2:7855
687:88 1:38:477 3:41:2996 4:9:4666
686:21 1:20:476
685:490 1:70:475 2:14:2807 3:182:3132 4:70:5785 5:28:7202 9:42:8303 10:84:8927
684:20 1:12:474 3:4:3353 4:4:4664
683:11 1:11:473
682:266 1:37:472 2:25:2536 3:20:3147 4:113:3613 5:36:6579 6:4:7317 8:6:7770 9:13:7940 10:12:8405
681:77 1:34:471 3:34:2990 4:9:4661
680:21 1:20:470
679:47 1:19:469 4:13:3699 5:11:7044 10:4:8985
678:6 1:6:468
677:38 1:19:467 4:8:3697 5:11:7043
676:91 1:23:466 3:68:2987
675:6 1:6:465
674:6 1:6:464
673:6 1:6:463
702:130 1:39:493 2:19:2685 3:50:2887 4:14:3970 10:8:8771
703:20 1:12:495 3:4:3359 4:4:4684
700:81 1:33:491 3:39:3012 4:9:4680
701:445 1:79:492 2:25:2560 3:20:3164 4:187:3623 5:53:6600 6:6:7315 8:6:7791 9:17:7964 10:52:8429
698:79 1:20:489 4:18:4172 5:20:6598 8:3:7811 9:5:8014 10:12:8487
699:4 1:4:490
696:11 1:11:487
697:20 1:12:488 3:4:3356 4:4:4677
694:450 1:79:485 2:25:2552 3:20:3157 4:192:3618 5:53:6595 6:6:7311 8:6:7786 9:17:7955 10:52:8421
695:130 1:39:486 2:19:2682 3:50:2879 4:14:3963 10:8:8764
692:21 1:20:483
693:86 1:38:484 3:39:3003 4:9:4673
690:20 1:12:481 3:4:3354 4:4:4670
691:46 1:14:482 4:11:4166 5:14:6592 8:3:7807 9:4:8055
688:298 1:42:478 2:25:2544 3:20:3151 4:140:3615 5:36:6587 6:4:7321 8:6:7779 9:13:7947 10:12:8413
689:11 1:11:480
653:4 1:4:446
655:4 1:4:448
654:4 1:4:447
649:4 1:4:443
648:37 1:21:442 4:13:4986 5:3:7221
651:4 1:4:445
650:4 1:4:444
645:4 1:4:439
644:15 1:11:437 4:3:4984
647:4 1:4:441
646:4 1:4:440
641:37 1:21:434 4:13:4983 5:3:7219
640:54 1:15:433 2:4:2498 3:20:2977 4:3:4982 5:6:6847 10:2:9037 11:4:9156
643:4 1:4:436
642:4 1:4:435
668:4 1:4:459
669:4 1:4:460
670:4 1:4:461
671:3 1:3:462
664:4 1:4:456
665:4 1:4:457
666:3 1:3:458
661:4 1:4:453
662:4 1:4:454
663:4 1:4:455
656:4 1:4:449
657:4 1:4:450
658:4 1:4:451
659:3 1:3:452
747:42 1:39:561 4:2:5311
746:140 1:27:560 4:90:3501 5:19:6748 10:3:8734
745:59 1:39:559 2:12:2482 4:2:5310 10:5:8465
744:42 1:39:558 4:2:5309
751:39 1:29:565 2:2:2819 4:2:5313 10:5:8471
750:33 1:17:564 4:5:3744 5:11:7054
749:19 1:10:563 5:9:7053
748:4 1:2:562 10:2:9026
739:138 1:27:553 4:90:3493 5:19:6746
738:76 1:39:552 2:12:2476 4:2:5306 10:22:8457
737:42 1:39:551 4:2:5305
736:55 1:35:550 10:18:8455
743:19 1:10:557 5:9:7051
742:4 1:2:556 10:2:9022
741:42 1:39:555 4:2:5307
740:37 1:35:554
762:152 1:37:576 4:52:3903 5:17:6640 6:2:7307 9:4:8007 10:40:8481
763:75 1:51:577 4:24:4592
760:152 1:37:574 4:52:3901 5:17:6636 6:2:7303 9:4:8003 10:40:8478
761:152 1:37:575 4:52:3902 5:17:6638 6:2:7305 9:4:8005 10:40:8480
766:6 1:6:580
767:64 1:30:581 2:9:2752 4:12:4628 10:13:8422
764:6 1:6:578
765:152 1:37:579 4:52:3906 5:17:6643 6:2:7309 9:4:8010 10:40:8484
754:19 1:10:568 5:9:7056
755:33 1:17:569 4:5:3750 5:11:7057
752:140 1:27:566 4:90:3509 5:19:6752 10:3:8738
753:4 1:2:567 10:2:9030
758:33 1:17:572 4:5:3754 5:11:7059
759:19 1:10:573 5:9:7060
756:139 1:27:570 4:89:3517 5:19:6759 10:3:8740
757:19 1:10:571 5:9:7058
713:4 1:4:511
712:130 1:39:507 2:19:2694 3:50:2903 4:14:3985 10:8:8785
715:129 1:39:515 2:19:2701 3:50:2911 4:13:3989 10:8:8791
714:96 1:37:512 2:19:2698 3:20:3184 4:12:3987 10:8:8788
717:95 1:37:520 2:19:2704 3:20:3190 4:11:3990 10:8:8793
716:68 1:35:519 10:31:8423
719:68 1:35:527 10:31:8431
718:6 1:5:523
705:4 1:4:497
704:79 1:20:496 4:18:4176 5:20:6602 8:3:7816 9:5:8019 10:12:8493
707:400 1:79:499 2:25:2568 3:20:3171 4:153:3629 5:44:6630 6:6:7319 8:4:7793 9:17:7973 10:52:8437
706:96 1:37:498 2:19:2688 3:20:3170 4:12:3975 10:8:8775
709:66 1:20:503 4:13:5040 5:13:6806 8:2:7823 9:5:8024 10:12:8499
708:130 1:39:500 2:19:2689 3:50:2895 4:14:3978 10:8:8778
711:96 1:37:505 2:19:2692 3:20:3177 4:12:3982 10:8:8782
710:4 1:4:504
728:42 1:39:541 4:2:5300
729:68 1:35:543 10:31:8447
730:42 1:39:544 4:2:5301
731:76 1:39:545 2:12:2468 4:2:5302 10:22:8449
732:6 1:5:546
733:37 1:35:547
734:42 1:39:548 4:2:5303
735:4 1:2:549 10:2:9019
720:42 1:39:528 4:2:5297
721:6 1:5:531
722:37 1:35:532
723:68 1:35:535 10:31:8439
724:42 1:39:536 4:2:5298
725:74 1:39:537 2:12:2460 4:2:5299 10:20:8441
726:6 1:5:539
727:37 1:35:540
821:6 1:6:639
820:12 1:12:638
823:75 1:14:641 4:61:3604
822:6 1:6:640
817:6 1:6:635
816:12 1:12:634
819:25 1:22:637 4:3:6065
818:37 1:31:636 4:6:4672
829:20 1:17:647 3:3:3423
828:75 1:14:646 4:61:3611
831:6 1:6:649
830:15 1:11:648 3:4:3358
825:75 1:14:643 4:61:3608
824:75 1:14:642 4:61:3606
827:17 1:17:645
826:10 1:10:644
804:46 1:40:622 4:6:4655
805:25 1:22:623 4:3:6061
806:6 1:6:624
807:12 1:12:625
800:47 1:17:618 2:10:2532 4:18:4654 10:2:8678
801:45 1:39:619 4:6:4650
802:12 1:12:620
803:6 1:6:621
812:6 1:6:630
813:49 1:43:631 4:6:4665
814:25 1:22:632 4:3:6063
815:6 1:6:633
808:49 1:43:626 4:6:4660
809:25 1:22:627 4:3:6062
810:6 1:6:628
811:12 1:12:629
791:54 1:25:610 4:12:4721 10:16:8472
790:12 1:12:608
789:43 1:25:607 4:12:4719 10:5:8470
787:91 1:25:605 2:16:2511 4:45:3682 10:5:8467
786:54 1:25:604 4:12:4718 10:16:8466
785:32 1:25:602 4:4:6241 10:3:8463
799:12 1:12:617
798:36 1:25:616 4:8:4727 10:2:8675
797:55 1:25:615 2:10:2524 4:18:4649 10:2:8674
796:36 1:25:614 4:8:4726 10:2:8673
795:12 1:12:613
794:43 1:25:612 4:12:4723 10:5:8475
792:91 1:25:611 2:16:2517 4:45:3688 10:5:8473
774:31 1:7:589 2:6:2519 7:7:7427 8:2:7882 10:8:8779
775:48 1:30:590 2:9:2760 4:4:5099 10:5:8442
772:34 1:25:587 2:9:2757
773:56 1:30:588 2:9:2758 4:4:5095 10:13:8438
770:64 1:30:585 2:9:2755 4:12:4632 10:13:8430
771:56 1:30:586 2:9:2756 4:12:4634 10:5:8434
768:56 1:30:582 2:9:2753 4:12:4631 10:5:8426
769:34 1:25:583 2:9:2754
782:43 1:25:599 4:4:6238 10:14:8458
783:69 1:25:600 2:11:2678 4:30:3674 10:3:8459
780:34 1:25:596 2:9:2764
778:53 1:27:593 2:9:2763 4:4:5103 10:13:8446
779:43 1:25:595 4:4:6232 10:14:8450
776:34 1:25:591 2:9:2761
777:31 1:7:592 2:6:2522 7:7:7431 8:2:7886 10:8:8783
881:22 1:16:692 3:4:3313 4:2:6339
880:2 1:2:691
883:17 1:17:694
882:29 1:22:693 3:7:3261
885:161 1:27:695 2:11:2656 3:66:2875 4:31:3471 5:10:6865 7:6:7532 8:4:7746 11:6:9184
887:29 1:22:697 3:7:3265
886:53 1:31:696 3:7:3264 4:15:3662
889:29 1:22:699 3:7:3267
888:22 1:16:698 3:4:3314 4:2:6342
890:17 1:17:700
893:28 1:22:702 3:6:3271
892:52 1:31:701 3:6:3270 4:15:3670
895:17 1:17:704
894:28 1:22:703 3:6:3272
864:8 1:8:677
865:2 1:2:678
866:22 1:16:679 3:4:3304 4:2:6329
868:52 1:17:680 4:34:4173
869:161 1:27:681 2:11:2643 3:66:2860 4:31:3455 5:10:6858 7:6:7523 8:4:7731 11:6:9175
870:50 1:28:682 3:7:3254 4:15:3647
871:29 1:22:683 3:7:3255
872:8 1:8:684
873:2 1:2:685
874:22 1:16:686 3:4:3309 4:2:6334
875:29 1:22:687 3:7:3257
877:161 1:27:688 2:11:2649 3:66:2867 4:31:3463 5:10:6862 7:6:7528 8:4:7738 11:6:9181
878:53 1:31:689 3:7:3258 4:15:3654
879:29 1:22:690 3:7:3259
851:6 1:6:667
850:15 1:11:666 3:4:3370
848:5 1:5:665
854:6 1:6:670
853:67 1:24:669 3:30:2940 4:6:3442 11:6:9164
852:57 1:17:668 4:39:4161
859:6 1:6:673
857:2 1:2:672
856:8 1:8:671
862:45 1:24:676 3:6:3252 4:15:3640
861:112 1:27:675 3:66:2854 4:11:3448 11:6:9169
860:57 1:17:674 4:39:4168
834:41 1:4:652 4:37:4180
835:15 1:11:654 3:4:3362
832:11 1:11:650
833:6 1:6:651
838:11 1:11:657
839:6 1:6:658
836:6 1:6:655
837:49 1:13:656 4:35:4147
842:15 1:11:660 3:4:3366
843:6 1:6:661
841:3 1:3:659
846:6 1:6:664
844:49 1:13:662 4:35:4154
845:11 1:11:663
956:4 1:4:764
957:2 1:2:765
958:2 1:2:766
959:13 1:2:767 4:3:6139 10:8:8643
952:2 1:2:760
953:152 1:15:761 2:25:2559 4:52:3860 5:2:6703 10:58:8428
954:13 1:2:762 4:3:6134 10:8:8640
955:2 1:2:763
948:155 1:15:756 2:25:2551 4:54:3855 5:2:6695 10:59:8420
949:13 1:2:757 4:3:6131 10:8:8638
950:12 1:4:758 10:8:8758
951:4 1:4:759
944:2 1:2:752
945:12 1:4:753 10:8:8752
946:4 1:4:754
947:12 1:4:755 10:8:8755
941:4 1:4:749
940:12 1:4:748 10:8:8747
943:156 1:15:751 2:25:2543 4:54:3850 5:2:6689 10:60:8412
942:12 1:4:750 10:8:8750
937:12 1:4:745 10:8:8746
936:6 1:4:744 10:2:9028
939:2 1:2:747
938:156 1:15:746 2:25:2535 4:54:3843 5:2:6685 10:60:8404
933:137 1:15:741 2:18:2527 4:53:3835 10:51:8397
932:6 1:4:740 10:2:9025
935:2 1:2:743
934:4 1:4:742
929:4 1:4:737
928:44 1:8:736 2:5:2660 4:18:3476 5:6:6866 7:4:7577 8:3:7751
931:58 1:16:739 2:5:2664 4:21:3480 5:8:6796 7:5:7397 8:3:7756
930:2 1:2:738
926:58 1:16:734 2:5:2657 4:21:3472 5:8:6794 7:5:7391 8:3:7747
927:6 1:4:735 10:2:9021
924:44 1:8:732 2:5:2653 4:18:3468 5:6:6863 7:4:7575 8:3:7742
925:4 1:4:733
922:58 1:16:730 2:5:2650 4:21:3464 5:8:6792 7:5:7386 8:3:7739
923:5 1:5:731
920:4 1:4:728
921:6 1:6:729
918:5 1:5:726
919:44 1:8:727 2:5:2646 4:18:3460 5:6:6860 7:4:7573 8:3:7734
916:46 1:10:724 2:5:2644 4:18:3456 5:6:6859 7:4:7572 8:3:7732
917:6 1:6:725
914:6 1:6:722
915:6 1:6:723
912:5 1:5:720
913:14 1:8:721 4:5:3452
911:6 1:6:719
910:16 1:10:718 4:5:3449
909:6 1:6:717
908:6 1:6:716
907:5 1:5:715
906:6 1:6:714
905:6 1:6:713
904:6 1:6:712
903:14 1:14:711
902:6 1:6:710
901:12 1:12:709
900:12 1:12:708
899:6 1:6:707
898:6 1:6:706
897:6 1:6:705
1016:5 1:5:831
1017:5 1:5:832
1018:5 1:5:833
1019:3 1:3:834
1020:8 1:5:835 7:3:7511
1021:5 1:5:836
1022:5 1:5:838
1023:4 1:4:839
1008:5 1:5:822
1009:5 1:5:823
1010:5 1:5:824
1011:3 1:3:825
1012:8 1:5:826 7:3:7505
1013:5 1:5:827
1014:5 1:5:829
1015:5 1:5:830
1001:8 1:5:814 7:3:7488
1000:4 1:4:813
1003:5 1:5:816
1002:5 1:5:815
1005:14 1:3:818 3:11:2994
1004:5 1:5:817
1007:5 1:5:820
1006:8 1:5:819 7:3:7497
993:6 1:5:806
992:94 1:5:805 3:89:2844
995:18 1:15:808 10:3:9006
994:94 1:5:807 3:89:2846
997:10 1:10:810
996:94 1:5:809 3:89:2848
999:94 1:5:812 3:89:2851
998:4 1:4:811
986:3 1:3:799
987:19 1:16:800 4:3:6069
984:6 1:6:797
985:3 1:3:798
990:10 1:10:803
991:10 1:10:804
988:3 1:3:801
989:10 1:10:802
978:20 1:10:786 2:10:2418
979:111 1:10:787 2:22:2420 10:79:8477
976:2 1:2:784
977:12 1:12:785
982:6 1:6:795
983:3 1:3:796
980:6 1:6:791
981:6 1:6:793
971:2 1:2:779
970:5 1:2:778 4:3:6153
969:12 1:12:777
968:2 1:2:776
975:2 1:2:783
974:12 1:12:782
973:2 1:2:781
972:2 1:2:780
963:2 1:2:771
962:2 1:2:770
961:2 1:2:769
960:2 1:2:768
967:2 1:2:775
966:2 1:2:774
965:2 1:2:773
964:13 1:2:772 4:3:6146 10:8:8646
1101:68 1:50:907 4:14:3542 5:2:7229 8:2:7837
1097:8 1:3:904 4:5:4696
1098:3 1:3:905
1099:3 1:3:906
1092:8 1:3:900 4:5:4688
1093:3 1:3:901
1094:3 1:3:902
1095:3 1:3:903
1088:3 1:3:897
1089:3 1:3:898
1090:3 1:3:899
1115:2 1:2:914
1108:2 1:2:912
1111:2 1:2:913
1105:23 1:17:909 4:4:3557 5:2:7233
1104:23 1:17:908 4:4:3549 5:2:7230
1107:23 1:17:911 4:4:3566 5:2:7236
1106:21 1:16:910 4:4:3560
1134:117 1:5:925 3:30:2957 4:67:3784 5:8:6464 7:5:7648 8:2:7872
1135:10 1:3:926 4:7:4861
1132:6 1:3:923 7:3:7647
1133:18 1:11:924 7:6:7487
1130:105 1:5:921 3:30:2955 4:62:3777 7:5:7646 8:2:7864
1131:6 1:6:922
1128:6 1:6:919
1129:18 1:11:920 7:6:7480
1126:9 1:2:916 5:4:7066 7:3:7472
1127:16 1:9:918 7:6:7474
1125:5 1:2:915 7:3:7470
1151:6 1:3:944 7:3:7659
1150:10 1:3:942 4:7:4876
1149:122 1:5:941 3:30:2965 4:72:3797 5:8:6477 7:5:7657 8:2:7888
1148:18 1:11:940 7:6:7504
1147:2 1:2:939
1146:2 1:2:938
1145:3 1:3:937
1144:6 1:3:936 7:3:7654
1143:6 1:6:935
1142:10 1:3:933 4:7:4868
1141:122 1:5:932 3:30:2960 4:72:3792 5:8:6471 7:5:7652 8:2:7880
1140:18 1:11:931 7:6:7496
1139:3 1:3:930
1138:3 1:3:929
1137:6 1:3:928 7:3:7650
1136:6 1:6:927
1032:6 1:5:848
1033:5 1:5:849
1034:5 1:5:850
1036:4 1:4:851
1037:3 1:3:852
1038:21 1:5:853 3:3:3392 9:13:8048
1039:5 1:5:854
1024:5 1:5:840
1025:5 1:5:841
1026:5 1:5:842
1028:3 1:3:843
1029:5 1:5:844
1030:5 1:5:846
1031:4 1:4:847
1048:6 1:5:861
1050:4 1:4:862
1053:2 1:2:864
1052:2 1:2:863
1055:9 1:2:866 4:4:4335 10:3:8801
1054:5 1:5:865
1041:6 1:5:856
1040:4 1:4:855
1042:5 1:5:857
1044:4 1:4:858
1047:4 1:4:860
1046:5 1:5:859
1066:5 1:5:876
1067:2 1:2:877
1064:9 1:2:874 4:4:4344 10:3:8808
1065:7 1:2:875 10:5:8809
1071:9 1:2:880 4:4:4349 10:3:8812
1068:5 1:2:878 10:3:8810
1069:2 1:2:879
1058:9 1:2:869 4:4:4339 10:3:8804
1059:7 1:2:870 10:5:8805
1056:5 1:5:867
1057:2 1:2:868
1062:5 1:2:873 10:3:8806
1060:5 1:5:871
1061:2 1:2:872
1083:3 1:3:892
1082:8 1:3:891 4:5:4667
1081:9 1:3:890 4:6:5908
1080:3 1:3:889
1087:8 1:3:896 4:5:4681
1086:3 1:3:895
1085:3 1:3:894
1084:8 1:3:893 4:5:4674
1074:2 1:2:884
1073:5 1:2:883 10:3:8814
1072:2 1:2:882
1078:2 1:2:888
1077:5 1:2:887 10:3:8818
1076:9 1:2:885 4:4:4352 10:3:8816
1221:109 1:7:997 3:63:2868 4:17:4437 5:10:6905 10:10:8856
1220:39 1:7:996 4:9:4794 5:10:6904 10:10:8854
1223:39 1:7:999 4:9:4797 5:10:6907 10:10:8858
1222:39 1:7:998 4:9:4796 5:10:6906 10:10:8857
1217:108 1:7:993 3:62:2861 4:17:4433 5:10:6900 10:10:8851
1216:46 1:4:992 3:2:3389 4:14:4789 5:4:7248 9:2:8245 10:20:8850
1219:39 1:7:995 4:9:4793 5:10:6903 10:10:8853
1218:39 1:7:994 4:9:4792 5:10:6901 10:10:8852
1229:39 1:7:1005 4:9:4802 5:10:6914 10:10:8864
